Industry,Constituents,1D net value,5D net value,20D net value,Foreign 1D value,Trust 1D value,Dealer 1D value,Foreign 5D value,Trust 5D value,Dealer 5D value,Foreign 20D value,Trust 20D value,Dealer 20D value,Market cap proxy,1D return,5D return,20D return,1D positive breadth,5D positive breadth,20D positive breadth,1D flow intensity,5D flow intensity,20D flow intensity,Trust 1D intensity,Trust 5D intensity,Trust 20D intensity,Positive flow breadth,Flow score,Stage,Leading stocks,Dominant investor,Dominant flow value,Flow acceleration,Top 3 concentration,Research action,Flow reason,Signal date
航運業,34,1248912924.7577305,6303276143.514372,9117600012.777145,325506427.6110668,947918191.753006,-24511694.606342316,3072932917.196415,2597077619.539366,633265606.7785912,2476111109.3632445,6093741188.593107,547747714.8207932,2119788657712.8235,-0.002754121712462659,0.003336509942899625,-0.007038116044993861,0.5588235294117647,0.7058823529411765,0.5588235294117647,0.0005891686042443793,0.0029735398953947526,0.004301183506951448,0.0004471758013724708,0.0012251587487695683,0.0028746927984641814,0.5588235294117647,85.85365853658539,資金累積、價格未確認,2609.TW、2618.TW、2603.TW,投信,6093741188.593107,4023876140.3200855,0.5704348017103215,等待價格轉強與流入廣度擴大,投信主導淨流入（20日 +60.9億）；近5日相較20日均速加速；流入廣度 56%；前三大帶動標的占絕對流量 57%；價格尚未確認（20日 -0.7%）。主要標的：2609.TW、2618.TW、2603.TW。,2026-09-23
光電業,116,-11832464869.981964,1542613703.7197456,14078803604.32299,-10975659338.369701,-364450709.9097519,-492354821.7025099,-4149566150.1354666,2143031510.7012749,3549148343.1539383,-1953658176.2512417,13759932600.051958,2272529180.522273,2782498064547.5386,-0.00768477656310679,0.03361196813893203,0.027607764890447074,0.3793103448275862,0.49137931034482757,0.41379310344827586,-0.004252461132225814,0.0005543988415929374,0.005059771211956743,-0.00013097968137096085,0.0007701825701178889,0.00494517238857072,0.41379310344827586,84.6341463414634,資金累積＋價格確認,2409.TW、6278.TW、6168.TW,投信,13759932600.051958,-1977087197.361002,0.5655303854630985,優先研究領先股，分批而非追價,投信主導淨流入（20日 +137.6億）；近5日相較20日均速減速；流入廣度 41%；前三大帶動標的占絕對流量 57%；價格已確認（20日 +2.8%）。主要標的：2409.TW、6278.TW、6168.TW。,2026-09-23
槓桿／反向 ETF,34,1128863340.0443094,21202450273.22012,30901815013.4462,-15653843.997001648,0.0,1144517184.041311,2288926102.2633505,0.0,18913524170.956768,-761985634.7540774,0.0,31663800648.200275,486933058116.3158,0.0017961449252189695,0.007544319035280519,0.009522184376694358,0.38235294117647056,0.7647058823529411,0.6764705882352942,0.002318313208002922,0.0435428441750106,0.06346214227678203,0.0,0.0,0.0,0.6764705882352942,84.14634146341464,資金累積＋價格確認,00715L.TW、00663L.TW、00685L.TW,自營商,31663800648.200275,13476996519.85857,0.8354755483095769,優先研究領先股，分批而非追價,自營商主導淨流入（20日 +316.6億）；近5日相較20日均速加速；流入廣度 68%；前三大帶動標的占絕對流量 84%；價格已確認（20日 +1.0%）。主要標的：00715L.TW、00663L.TW、00685L.TW。,2026-09-23
主動式 ETF,34,10668935441.194622,38093955611.894806,47359485311.96206,5327460769.42537,0.0,5341474671.769252,24718537131.154118,49488081.44378662,13325930399.296898,37127576014.89662,-34535718.38283539,10266445015.448269,948126602714.2697,0.019116692814142116,0.05773705318113308,0.034461193715310666,0.8823529411764706,0.9117647058823529,0.7647058823529411,0.011252648549942486,0.04017813180522572,0.04995059222722228,0.0,5.2195646975956123e-05,-3.642521819761994e-05,0.7647058823529411,82.6829268292683,資金累積＋價格確認,00982A.TW、00992A.TW、00980A.TW,外資,37127576014.89662,26254084283.90429,0.6406098899425332,優先研究領先股，分批而非追價,外資主導淨流入（20日 +371.3億）；近5日相較20日均速加速；流入廣度 76%；前三大帶動標的占絕對流量 64%；價格已確認（20日 +3.4%）。主要標的：00982A.TW、00992A.TW、00980A.TW。,2026-09-23
資訊服務業,45,92432005.01850128,859583293.7205486,784015650.1883163,103590750.66046906,192014.5,-11350760.141967773,854189803.3014565,3614.5,5389875.919092178,782587033.850111,33528897.5,-32100281.161794662,241227900546.74857,-0.004985824876529234,0.006652978661714408,0.053749721274747045,0.4222222222222222,0.6888888888888889,0.6222222222222222,0.00038317294479204943,0.003563365977866919,0.0032501035262145336,7.959879415473697e-07,1.4983755990943225e-08,0.00013899261828339917,0.6222222222222222,81.21951219512195,資金累積＋價格確認,6214.TW、2480.TW、2471.TW,外資,782587033.850111,663579381.1734695,0.6620508931513965,優先研究領先股，分批而非追價,外資主導淨流入（20日 +7.8億）；近5日相較20日均速加速；流入廣度 62%；前三大帶動標的占絕對流量 66%；價格已確認（20日 +5.4%）。主要標的：6214.TW、2480.TW、2471.TW。,2026-09-23
其他電子業,95,5381955290.844751,10722370899.93552,16260061882.419355,3967094703.925173,499393034.3045006,915467552.615078,4892626859.851129,3193050929.39427,2636693110.6901217,7419599418.83016,6691205804.247967,2149256659.3412275,7056906150795.677,0.002709840873528931,0.03660633408091162,0.03160632694539028,0.5894736842105263,0.6526315789473685,0.5052631578947369,0.0007626508240070513,0.001519415260854299,0.0023041346356272585,7.076656875310624e-05,0.00045247178595881547,0.0009481783746682706,0.5052631578947369,80.73170731707317,資金累積＋價格確認,3324.TWO、2404.TW、7792.TWO,外資,7419599418.83016,6657355429.330681,0.5665246220953372,優先研究領先股，分批而非追價,外資主導淨流入（20日 +74.2億）；近5日相較20日均速加速；流入廣度 51%；前三大帶動標的占絕對流量 57%；價格已確認（20日 +3.2%）。主要標的：3324.TWO、2404.TW、7792.TWO。,2026-09-23
水泥工業,7,985758905.7943707,1699082419.8556461,944810355.1650152,956926701.2984676,5477600.135803223,23354604.360099792,1537832875.6447296,73392644.9786911,87856899.23222542,501413234.0954008,393732970.15935135,49664150.91026306,367373557483.02203,0.00796786555184692,0.010425331172893728,-0.013688010546822766,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.002683260364594768,0.004624944787797277,0.002571797386938169,1.4910164393245334e-05,0.00019977661288832118,0.0010717509797300735,0.2857142857142857,80.2439024390244,資金累積、價格未確認,1102.TW、1101.TW、1103.TW,外資,501413234.0954008,1462879831.0643923,0.9784724787596719,等待價格轉強與流入廣度擴大,外資主導淨流入（20日 +5.0億）；近5日相較20日均速加速；流入廣度 29%；前三大帶動標的占絕對流量 98%；價格尚未確認（20日 -1.4%）。主要標的：1102.TW、1101.TW、1103.TW。,2026-09-23
油電燃氣,12,316988892.2856407,1654177207.5169144,468506489.3030577,281014549.9270859,27092500.946044922,8881841.412509918,876842629.2534523,649934796.1905212,127399782.07294083,-1624138805.8398876,1964497785.5598297,128147509.58311558,969036959933.4818,-0.0028035670797448933,0.01187680475948491,0.01945425486134203,0.25,0.75,0.9166666666666666,0.0003271174427726678,0.0017070321111699012,0.0004834763880783429,2.7958170912185486e-05,0.0006707017617110653,0.0020272681711693227,0.9166666666666666,78.78048780487804,資金累積＋價格確認,6505.TW、8931.TWO、8927.TWO,投信,1964497785.5598297,1537050585.19115,0.9786486791669854,優先研究領先股，分批而非追價,投信主導淨流入（20日 +19.6億）；近5日相較20日均速加速；流入廣度 92%；前三大帶動標的占絕對流量 98%；價格已確認（20日 +1.9%）。主要標的：6505.TW、8931.TWO、8927.TWO。,2026-09-23
金融保險,40,-1093783423.9282799,3131048377.6175833,51840095229.23258,-1840207418.2760763,511637167.3587389,234786826.98905754,2895067623.2259483,-1432436068.611699,1668416823.003334,30248427958.96926,20083056814.171726,1508610456.091591,13348659077235.455,-0.005191125531633733,0.005411507839223767,0.08060037155872866,0.375,0.675,0.825,-8.193957292636209e-05,0.00023455901896222764,0.003883543277964127,3.83287313278736e-05,-0.00010730936046262114,0.0015044999425014144,0.825,77.5609756097561,資金累積＋價格確認,2855.TW、6026.TWO、2892.TW,外資,30248427958.96926,-9828975429.690563,0.4146778906577275,優先研究領先股，分批而非追價,外資主導淨流入（20日 +302.5億）；近5日相較20日均速減速；流入廣度 82%；前三大帶動標的占絕對流量 41%；價格已確認（20日 +8.1%）。主要標的：2855.TW、6026.TWO、2892.TW。,2026-09-23
半導體業,207,22636880237.545967,218441330632.4575,141020461275.26416,28965361718.619545,-5771372669.683273,-557108811.3903046,188862713508.66708,1679900518.211441,27898716605.57898,90788990356.75385,16049555194.301346,34181915724.20896,94184519419051.95,0.0036304688713322437,0.05258613142817241,0.04565662191321146,0.42995169082125606,0.6231884057971014,0.4830917874396135,0.00024034608210749022,0.0023192912378790613,0.0014972785564454246,-6.127729594292352e-05,1.783627000035024e-05,0.00017040544766059283,0.4830917874396135,76.58536585365854,資金累積＋價格確認,3105.TWO、2449.TW、8150.TW,外資,90788990356.75385,183186215313.64145,0.32626171559509237,優先研究領先股，分批而非追價,外資主導淨流入（20日 +907.9億）；近5日相較20日均速加速；流入廣度 48%；前三大帶動標的占絕對流量 33%；價格已確認（20日 +4.6%）。主要標的：3105.TWO、2449.TW、8150.TW。,2026-09-23
化學工業,42,83828483.6775055,520773257.56868744,218825984.89644814,130165831.28828335,-44366411.578380585,-1970936.0323972702,343576180.1327801,141710791.0227089,35486286.41319847,-371819958.3727217,570252401.8468132,20393541.422356606,631649034981.7056,0.0055124655233042925,0.033819205818935105,0.005252381347676976,0.5476190476190477,0.5476190476190477,0.38095238095238093,0.00013271370497689973,0.0008244661651129896,0.0003464360313679352,-7.023902376367213e-05,0.00022435052248091103,0.0009027994507477232,0.38095238095238093,69.02439024390245,資金累積＋價格確認,1727.TW、4770.TW、1710.TW,投信,570252401.8468132,466066761.3445754,0.40258709784735014,優先研究領先股，分批而非追價,投信主導淨流入（20日 +5.7億）；近5日相較20日均速加速；流入廣度 38%；前三大帶動標的占絕對流量 40%；價格已確認（20日 +0.5%）。主要標的：1727.TW、4770.TW、1710.TW。,2026-09-23
塑膠工業,25,-2260290700.567335,-3469124883.7561293,5462564674.785796,-2090879682.4080172,-168122500.0,-1288518.1593179703,-10043964651.979177,6367703665.526707,207136102.6963415,-7812654792.341334,14074816339.360802,-799596872.2336721,2756396660937.653,-0.004653548236997236,0.02387671064368159,0.0027005500143038306,0.44,0.84,0.68,-0.0008200164847821447,-0.0012585724445682738,0.0019817774241997436,-6.099357990907201e-05,0.0023101550498035297,0.005106237624947972,0.68,62.4390243902439,漲勢仍在、資金減速,1312.TW、1314.TW、1310.TW,投信,14074816339.360802,-4834766052.452579,0.9188074074328045,不追價，提高停利或降低權重,投信主導淨流入（20日 +140.7億）；近5日相較20日均速減速；流入廣度 68%；前三大帶動標的占絕對流量 92%；價格已確認（20日 +0.3%）。主要標的：1312.TW、1314.TW、1310.TW。,2026-09-23
電器電纜,17,-66359625.87761879,91293680.80908585,295836039.6124582,-64229750.5114727,256550.01068115234,-2386425.37682724,51536152.814006805,-9195261.180965424,48952789.176044464,365514159.0456581,20720083.27944565,-90398202.71264553,299510188020.5649,-0.0016526336250519103,0.01336929468580132,-0.0012375680601731665,0.5882352941176471,0.6470588235294118,0.7058823529411765,-0.00022156049620943922,0.000304809934554939,0.0009877328099174563,8.565652219601197e-07,-3.0700996322482565e-05,6.917989473541038e-05,0.7058823529411765,60.243902439024396,資金累積、價格未確認,1618.TW、1616.TW、1609.TW,外資,365514159.0456581,17334670.90597129,0.525317062660961,等待價格轉強與流入廣度擴大,外資主導淨流入（20日 +3.7億）；近5日相較20日均速加速；流入廣度 71%；前三大帶動標的占絕對流量 53%；價格尚未確認（20日 -0.1%）。主要標的：1618.TW、1616.TW、1609.TW。,2026-09-23
農業科技,4,197222.48125839233,3398858.989423752,4086024.371826172,-26749.975204467773,0.0,223972.4564628601,3168619.983291626,0.0,230239.00613212585,3826608.0738067627,0.0,259416.29801940918,7073841802.86772,-0.019724003924638273,0.017343394112894178,-0.017555842160176416,0.25,0.5,0.75,2.788053320310878e-05,0.00048048275380513345,0.0005776245052822225,0.0,0.0,0.0,0.75,56.34146341463415,資金累積、價格未確認,6508.TWO、6578.TWO、1240.TWO,外資,3826608.0738067627,2377352.896467209,0.9794987166671348,等待價格轉強與流入廣度擴大,外資主導淨流入（20日 +0.0億）；近5日相較20日均速加速；流入廣度 75%；前三大帶動標的占絕對流量 98%；價格尚未確認（20日 -1.8%）。主要標的：6508.TWO、6578.TWO、1240.TWO。,2026-09-23
電機機械,99,-358774302.3336048,1274577280.1207056,-6062989287.897574,-716134460.6633615,627009562.6294022,-269649404.2996454,-1419884075.9898405,2738987781.355751,-44526425.245204926,-9773991586.49906,3532079064.766653,178923233.8348322,1980558301978.5276,-0.0010687076839743781,0.021885285087333624,-0.004185610317611856,0.47474747474747475,0.5555555555555556,0.3939393939393939,-0.0001811480641469622,0.0006435444383775197,-0.0030612526184363277,0.00031658222936584873,0.001382937214531666,0.0017833754559197755,0.3939393939393939,54.63414634146342,早期轉入,1560.TW、6122.TWO、2371.TW,外資,-9773991586.49906,2790324602.0950994,0.5455163492653665,列入觀察，等待中期流量或價格確認,外資主導淨流出（20日 -97.7億）；近5日相較20日均速加速；流入廣度 39%；前三大帶動標的占絕對流量 55%；價格尚未確認（20日 -0.4%）。主要標的：1560.TW、6122.TWO、2371.TW。,2026-09-23
數位雲端,39,56076324.012031555,260177886.46356583,-742203523.9107513,79073602.61883545,-877348.0,-22119930.606803894,291188759.40452576,5413294.5,-36424167.44095993,-401346302.5322304,5752482.454223633,-346609703.8327446,280017105533.7337,0.004086609263534842,0.011911178663937955,0.019417943789903223,0.41025641025641024,0.5128205128205128,0.38461538461538464,0.00020026035161368395,0.0009291499744904768,-0.0026505649449381154,-3.1331943037112274e-06,1.933201362710272e-05,2.0543325177435027e-05,0.38461538461538464,53.414634146341456,早期轉入,6902.TW、6165.TW、6811.TWO,外資,-401346302.5322304,445728767.44125366,0.6196827752061554,列入觀察，等待中期流量或價格確認,外資主導淨流出（20日 -4.0億）；近5日相較20日均速加速；流入廣度 38%；前三大帶動標的占絕對流量 62%；價格已確認（20日 +1.9%）。主要標的：6902.TW、6165.TW、6811.TWO。,2026-09-23
債券 ETF,112,464485006.5166006,1159104802.7234068,-1799864955.4908442,761963010.372468,-5136000.061035156,-292342003.7948322,2451202453.324047,130248597.77069092,-1422346248.3713312,2806038920.251547,402555331.161499,-5008459206.903891,2835844403665.0527,0.001369918767590837,0.0077033253384901,-0.014303689885125608,0.6339285714285714,0.6607142857142857,0.5625,0.00016379072346716167,0.0004087335684656664,-0.0006346839597986033,-1.8111007974899386e-06,4.5929387946093686e-05,0.00014195254529523392,0.5625,51.707317073170735,早期轉入,00847B.TWO、00984B.TWO、00695B.TWO,自營商,-5008459206.903891,1609071041.596118,0.4087869537058044,列入觀察，等待中期流量或價格確認,自營商主導淨流出（20日 -50.1億）；近5日相較20日均速加速；流入廣度 56%；前三大帶動標的占絕對流量 41%；價格尚未確認（20日 -1.4%）。主要標的：00847B.TWO、00984B.TWO、00695B.TWO。,2026-09-23
鋼鐵工業,47,8681044.67116499,172682839.36394024,-2257912190.395832,-118881181.03955317,120561200.5405426,7001025.170175552,18119083.66435814,110439791.66501617,44123964.034565926,-3339989734.3981867,1110622618.8177853,-28545074.81543064,868822480722.781,0.0008622268687809209,0.026001825614293157,-0.0018991600255738046,0.48936170212765956,0.6808510638297872,0.3829787234042553,9.99173578467163e-06,0.0001987550313158148,-0.0025988187926691943,0.00013876390541856914,0.00012711433476392134,0.0012783078746924788,0.3829787234042553,51.70731707317073,早期轉入,2006.TW、2034.TW、2030.TW,外資,-3339989734.3981867,737160886.9628983,0.7374210371068547,列入觀察，等待中期流量或價格確認,外資主導淨流出（20日 -33.4億）；近5日相較20日均速加速；流入廣度 38%；前三大帶動標的占絕對流量 74%；價格尚未確認（20日 -0.2%）。主要標的：2006.TW、2034.TW、2030.TW。,2026-09-23
汽車工業,44,-57130064.93192291,276439073.3256016,-472785542.4770422,-69954898.04339218,14067570.470733643,-1242737.3592643738,144310773.4884243,96322106.19262695,35806193.64455032,-426369897.7210083,-22528200.314666748,-23887444.44136715,729007136136.4021,0.0017432526278814925,0.027486822874924665,0.0025506723157388608,0.4090909090909091,0.5909090909090909,0.38636363636363635,-7.836694882673069e-05,0.0003791994064566715,-0.0006485334903341479,1.9296889938950484e-05,0.00013212779603655956,-3.0902578586626584e-05,0.38636363636363635,49.268292682926834,早期轉入,3717.TW、2247.TW、1524.TW,外資,-426369897.7210083,394635458.9448621,0.5110349668483086,列入觀察，等待中期流量或價格確認,外資主導淨流出（20日 -4.3億）；近5日相較20日均速加速；流入廣度 39%；前三大帶動標的占絕對流量 51%；價格已確認（20日 +0.3%）。主要標的：3717.TW、2247.TW、1524.TW。,2026-09-23
建材營造,88,-91583939.18233919,154373948.03776693,-1731542532.0144286,-69013813.54703856,53444412.65848541,-76014538.29378605,-252115809.1580081,488141782.3436403,-81652025.1478653,-3214116720.9228497,1610203424.8013182,-127629235.89289713,960671693748.3134,-0.0034220248388297137,0.014649596779064782,-0.019153924220208975,0.375,0.5340909090909091,0.4090909090909091,-9.533323379707417e-05,0.000160693761502888,-0.0018024290122032845,5.563233829650791e-05,0.0005081254975245775,0.001676122483133323,0.4090909090909091,48.78048780487805,早期轉入,4416.TWO、2527.TW、2597.TW,外資,-3214116720.9228497,587259581.0413741,0.32379077523835875,列入觀察，等待中期流量或價格確認,外資主導淨流出（20日 -32.1億）；近5日相較20日均速加速；流入廣度 41%；前三大帶動標的占絕對流量 32%；價格尚未確認（20日 -1.9%）。主要標的：4416.TWO、2527.TW、2597.TW。,2026-09-23
